COI balanced subset (N=10,000; classes=3; orders=55; families=142; genera=240; species=2672)
├── class: Insecta (3,334; orders=12, families=49, genera=80)
│   ├── order: Lepidoptera (1,332; families=14, genera=32)
│   │   ├── family: Noctuidae (250; genera=6)
│   │   │   ├── genus: Caradrina (42)
│   │   │   ├── genus: Heliothis (42)
│   │   │   ├── genus: Marathyssa (42)
│   │   │   ├── genus: Noctua (42)
│   │   │   ├── genus: Euplexia (41)
│   │   │   └── genus: Noctuidae gen. noctjanzen01 (41)
│   │   ├── family: Geometridae (167; genera=4)
│   │   │   ├── genus: Cladara (42)
│   │   │   ├── genus: Entephria (42)
│   │   │   ├── genus: Oenochroma (42)
│   │   │   └── genus: Opisthoxia (41)
│   │   ├── family: Hesperiidae (126; genera=3)
│   │   │   ├── genus: Gorgythion (42)
│   │   │   ├── genus: Phanus (42)
│   │   │   └── genus: Ridens (42)
│   │   ├── family: Lycaenidae (126; genera=3)
│   │   │   ├── genus: Arhopala (42)
│   │   │   ├── genus: Aslauga (42)
│   │   │   └── genus: Satyrium (42)
│   │   ├── family: Erebidae (124; genera=3)
│   │   │   ├── genus: Lascoria (42)
│   │   │   ├── genus: Metria (41)
│   │   │   └── genus: Trichromia (41)
│   │   ├── family: Nymphalidae (84; genera=2)
│   │   │   ├── genus: Euploea (42)
│   │   │   └── genus: Hyposcada (42)
│   │   ├── family: Crambidae (83; genera=2)
│   │   │   ├── genus: Pediasia (42)
│   │   │   └── genus: Phostria (41)
│   │   ├── family: Notodontidae (83; genera=2)
│   │   │   ├── genus: Symmerista (42)
│   │   │   └── genus: Pheosia (41)
│   │   ├── family: Elachistidae (82; genera=2)
│   │   │   ├── genus: Agriophara (41)
│   │   │   └── genus: Semioscopis (41)
│   │   ├── family: Oecophoridae (42; genera=1)
│   │   │   └── genus: Prepocosma (42)
│   │   ├── family: Tortricidae (42; genera=1)
│   │   │   └── genus: Amorbia (42)
│   │   ├── family: Psychidae (41; genera=1)
│   │   │   └── genus: Psyche (41)
│   │   └── ... 2 more family nodes (82)
│   ├── order: Hymenoptera (666; families=10, genera=16)
│   │   ├── family: Ichneumonidae (167; genera=4)
│   │   │   ├── genus: Campodorus (42)
│   │   │   ├── genus: Eusterinx (42)
│   │   │   ├── genus: Megastylus (42)
│   │   │   └── genus: Leurus (41)
│   │   ├── family: Braconidae (166; genera=4)
│   │   │   ├── genus: Binodoxys (42)
│   │   │   ├── genus: Hormius (42)
│   │   │   ├── genus: Opius (41)
│   │   │   └── genus: Pseudapanteles (41)
│   │   ├── family: Aphelinidae (42; genera=1)
│   │   │   └── genus: Aphytis (42)
│   │   ├── family: Cimbicidae (42; genera=1)
│   │   │   └── genus: Abia (42)
│   │   ├── family: Cynipidae (42; genera=1)
│   │   │   └── genus: Synergus (42)
│   │   ├── family: Diapriidae (42; genera=1)
│   │   │   └── genus: Belyta (42)
│   │   ├── family: Pteromalidae (42; genera=1)
│   │   │   └── genus: Philotrypesis (42)
│   │   ├── family: Crabronidae (41; genera=1)
│   │   │   └── genus: Pemphredon (41)
│   │   ├── family: Formicidae (41; genera=1)
│   │   │   └── genus: Pyramica (41)
│   │   └── family: Mymaridae (41; genera=1)
│   │       └── genus: Mymar (41)
